destination,Western Europe,Eastern Europe,Southern Europe,Northern Europe,Scandinavia,Nordic countries,Mediterranean coast,The Balkans,Central Europe,Baltic States,French Riviera,Amalfi Coast,Alpine,Iberian Peninsula,Benelux,British Isles,Romantic,Historical,Luxury,Budget,Children,Scenic,Coastal,Mountainous,Urban,Countryside,Adventure,Cultural,Popular,Remote,Sunny,Snow,Relax,Traditional,Modern,Green,Skiing,Hiking,Wine,Cycling,Museum,Food,Beach,Photography,Shopping,Sailing,Spa,History,Snowboard,Club,Festival,Castle,Cruise,Camp,Art,Church,Market,Palace,Botanical Garden,Lake,Cathedral,Opera House,Ancient,Bridge,Old Town,Harbor,Monastery,Island,Waterfall,Canyon,Fjord,
Grund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bettembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Valletta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,1,0,0,4,0,5,2,0,3,0,2,4,1,5,0,0,2,2,0,0,0,1,0,4,0,0,0,45
Mdina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,0,2,0,3,0,0,0,1,6,0,0,0,23
Marsaxlokk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,4,4,0,0,0,0,0,1,0,0,0,1,3,0,0,0,29
St. Paul's Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,14
Rabat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,7
Mosta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Marsaskala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,7,0,0,0,0,0,11,1,4,0,0,0,0,1,0,0,0,0,2,0,0,0,43
Gozo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,2,0,0,0,0,1,2,0,0,0,0,2,0,3,7,0,0,0,34,0,0,0,63
Comino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,30
Reykjavik,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,1,0,7,2,0,0,2,0,1,8,2,0,0,0,0,10,0,1,0,3,0,0,5,0,12,3,0,2,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,77
Blue Lagoon(spa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10
Golden Circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
Skaftafell National Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,14
Vatnajökull National Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,10
Akureyri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0,2,1,0,0,2,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,3,0,3,2,0,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,3,0,0,3,41
Westfjords,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Jökulsárlón Glacier Lagoon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,1,4,0,0,0,0,0,0,1,33
Reynisfjara Black Sand Beach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Belgrade,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,12,3,0,8,8,0,1,0,0,4,6,0,1,1,0,1,28,1,0,0,1,0,0,3,0,0,10,1,0,1,12,9,2,3,0,3,3,1,2,12,1,0,1,5,0,0,0,153
Novi Sad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,10,0,0,12,2,0,1,2,0,3,4,1,0,2,0,1,3,2,0,0,0,0,0,2,0,2,6,0,1,0,4,2,0,0,0,1,0,0,1,9,2,0,0,0,0,0,0,77
Niš,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,1,1,0,0,2,0,1,0,0,0,1,0,0,1,1,0,0,0,0,2,4,0,0,1,0,0,5,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,37
Belgrade Fortress,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,9,0,0,13,3,0,0,0,0,1,11,4,2,0,0,0,19,2,0,0,0,0,0,15,0,1,2,1,0,3,3,30,0,1,0,1,2,0,2,7,0,0,1,3,0,0,0,145
Tara National Park,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,6,0,3,7,0,38
Kopaonik,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,18
Novi Sad Fortress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,10,0,0,12,2,0,1,2,0,3,4,1,0,2,0,1,3,2,0,0,0,0,0,2,0,2,6,0,1,0,4,2,0,0,0,1,0,0,1,9,2,0,0,0,0,0,0,77
Sremski Karlovci,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,2,0,0,1,0,3,0,0,0,1,0,0,0,0,26
Subotica,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,3,1,0,0,5,4,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,39
Vrnjačka Banja,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,15
,39,29,14,21,77,17,6,14,36,2,10,15,99,64,3,10,47,357,62,39,174,28,92,31,622,37,13,549,591,15,39,117,2,259,644,314,39,51,151,106,1340,165,114,27,141,45,108,898,2,495,552,470,94,73,805,1198,274,633,55,476,445,75,456,360,161,40,237,891,21,12,88,
